241,taste,rum,roast,garlic,water,round,powder,de,salt,pepper,rump,and,black,c,ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,sherry,onion,roast,co,bone,mushroom,her,de,broth,mix,boneless,soup,room,cream,of,chuck,condens,envelope,beef,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274,taste,ice,onion,juic,bella,chopped,baby,ju,tea,thyme,mushroom,bell,lemon,juice,de,dri,half,salt,sweet,half-and-halfsalt,pastry,wine,past,flour,slice,room,crimini,egg,half-and-half,pepper,package,and,chop,beaten,puff,butter,c,,,,,,,,,,,,,,,,,,,,
361,oil,chopped,nut,cinnamon,vanilla,white,tea,round,apple,sugar,extract,baking,flour,king,walnut,veget,appl,egg,chop,c,soda,ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403,taste,dress,mustard,salad,garlic,mayonnais,round,salt,sweet,red,mayonnaise,paprika,yellow,cream,wasabi,egg,star,pepper,dressing,garnish,pickl,garni,black,c,ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312,nut,vanilla,white,milk,tea,powder,de,sugar,extract,red,baking,flour,cake,king,egg,butternut,butter,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,oil,white,tea,water,yeast,de,sugar,salt,flour,bread,veget,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
477,white,milk,tea,cornmeal,co,sugar,salt,puree,pumpkin,pure,egg,corn,butter,meal,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,ice,white,milk,tea,co,bone,de,season,salt,pea,piece,pie,boneless,rice,breast,soup,carrot,size,cream,of,package,and,condens,sea,skinless,c,chicken,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
475,seasoning,taste,chipotl,taco,chopped,bouillon,tortilla,co,tomato,de,season,red,mix,sauce,sauc,chip,puree,pumpkin,chipotle,king,cheese,wheat,cooking,pure,bean,chees,pepper,package,whole,adobo,granul,chop,gra,turkey,spray,sea,c,chicken,,,,,,,,,,,,,,,,,,,
320,oil,taste,ice,juic,fresh,miso,seed,ju,Pork,minc,whipping,cube,white,co,spice,her,juice,loin,togarashi,de,salt,shallot,sauce,sauc,cold,cubesKosher,tenderloinsKosher,canola,wine,past,sesam,gin,tenderloin,whip,paste,cream,ginger,sesame,black,butter,#NAME?,c,pork,soy,lime,,,,,,,,,,,,
309,ice,fresh,bulk,blend,tea,cornmeal,co,mushroom,sausag,de,sausage,red,sauce,sauc,dough,slice,basil,cheese,room,sage,corn,chees,pepper,and,meal,pizza,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
486,oil,ice,juic,ju,minc,garlic,trimmed,tea,round,lemon,juice,salt,pea,oliv,cheese,asparagu,bun,clove,chees,pepper,gra,asparagus,sea,black,c,ground,pear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
368,chopped,vanilla,white,milk,tea,co,powder,de,sugar,salt,extract,baking,flour,king,cream,egg,of,chop,butter,pecan,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,oil,ice,onion,potato,baby,roast,cube,water,bone,mushroom,peel,mix,oliv,boneless,green,slice,soup,room,carrot,cream,eel,bean,of,package,chuck,and,beef,#NAME?,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,onion,chopped,fluid,white,tea,water,co,sugar,broth,cornstarch,sauce,sauc,cold,green,bun,egg,star,corn,chop,c,chicken,soy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,oil,coconut,chopped,nut,seed,vanilla,roast,flax,white,tea,co,apple,sugar,salt,extract,baking,sauce,sauc,mash,bananas,sour,flour,king,almond,chia,wheat,cream,appl,egg,banana,whole,applesauce,and,chop,sea,butter,c,soda,,,,,,,,,,,,,,,,,,,
247,crumbs,rum,round,de,Salad,gin,bread,packet,egg,beaten,acke,beef,c,ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,oil,ice,juic,cinnamon,ju,vanilla,white,tea,co,round,powder,lemon,juice,de,sugar,salt,extract,sweet,cornstarch,baking,zucchini,canola,rice,tapioca,flour,king,egg,star,gum,corn,c,soda,ground,,,,,,,,,,,,,,,,,,,,,,,,
30,ice,onion,juic,chopped,ju,oat,tea,round,tomato,juice,salt,roll,egg,pepper,chop,black,beef,c,ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
478,oil,lengthwise,white,tea,powder,de,sugar,peel,baking,bananas,flour,king,eel,veget,egg,banana,and,c,soda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,oil,taste,onion,fresh,chopped,vine,ju,minc,vinegarsalt,garlic,white,balsam,tea,water,co,round,leav,de,berri,sugar,salt,broth,celery,red,vinegar,cold,wine,rib,snap,gin,clove,carrot,ribs,cider,junip,veget,pepper,whole,ginger,and,chop,juniper,ribssalt,black,bay,butter,beef,c,chicken,ground,,,,,,,
45,oil,chopped,vanilla,white,tea,powder,de,sugar,salt,extract,baking,mash,bananas,flour,king,veget,egg,banana,chop,pecan,c,soda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405,taste,onion,minc,milk,tea,water,round,de,salt,red,zucchini,flour,basil,pepper,black,butter,c,ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,chopped,honey,cinnamon,vanilla,tea,round,salt,extract,baking,mash,bananas,king,gin,banana,chop,gra,ripe,grain,Flour,pecan,c,soda,ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,chopped,nut,white,tea,powder,de,sugar,salt,baking,mash,flour,king,walnut,egg,of,banana,chop,butter,c,soda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,oil,onion,ale,fresh,chopped,nut,vine,kale,stem,minc,nutmeg,garlic,balsam,wash,tea,co,round,tin,de,half,salt,broth,red,shallot,sauce,oliv,sauc,container,vinegar,puree,pumpkin,spinach,firm,cheese,pure,ricotta,egg,sage,half-and-half,chees,pepper,package,fir,and,chop,gra,acke,c,chicken,ground,,,,,,,
407,ice,fresh,minc,garlic,co,bone,de,salt,cornstarch,sauce,sauc,boneless,rice,orang,breast,king,clove,marmalad,cooking,veget,orange,star,corn,marmalade,spray,skinless,c,hot,chicken,soy,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,ice,fresh,oat,tea,cross,water,her,salt,ham,slice,cheese,asparagu,goat,kosher,chees,chive,of,asparagus,#NAME?,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,oil,seasoning,ice,onion,juic,fresh,parsley,chopped,ju,milk,tea,co,flake,bone,buttermilk,juice,de,season,salt,pea,broth,piece,oliv,pie,boneless,cereal,flour,orang,breast,leaf,carrot,orange,corn,chop,sea,skinless,dill,butter,#NAME?,c,chicken,,,,,,,,,,,,,,,,
214,ice,juic,parsley,chopped,mustard,ju,minc,garlic,tea,co,lemon,juice,de,salt,red,piece,pie,zucchini,cod,dab,gin,fillet,clove,carrot,star,chive,pepper,zest,chop,gra,c,,,,,,,,,,,,,,,,,,,,,,,,,,
167,brown,taste,ice,onion,rum,chopped,nut,potato,seed,cube,white,tea,co,spice,apple,powder,de,sugar,peel,salt,sweet,red,wine,green,bacon,crumbl,carrot,cream,eel,appl,squash,pepper,powdersalt,and,five-spice,chop,five-spic,butternut,butter,#NAME?,c,,,,,,,,,,,,,,,,
192,oil,taste,ice,onion,fresh,chopped,weed,garlic,tea,matzo,peel,salt,celery,slice,yellow,bun,clove,carrot,choppedsalt,eel,parsnip,veget,egg,pepper,whole,and,chop,dill,meal,c,chicken,,,,,,,,,,,,,,,,,,,,,,,,,,
258,brown,oil,ice,vanilla,syrup,tea,co,powder,de,sugar,extract,popcorn,baking,rice,cereal,king,veget,corn,acke,butter,pecan,crisp,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
428,taste,ice,onion,juic,fresh,parsley,chopped,mustard,ju,tea,mayonnais,water,lemon,juice,salt,mayonnaise,green,fillet,tarragon,star,pepper,smoke,of,chop,black,butter,salmon,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
424,taste,ice,juic,fresh,parsley,chopped,parsleysalt,seed,ju,trimmed,round,lemon,juice,salt,sesam,asparagu,pepper,and,chop,asparagus,sesame,black,butter,c,ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,oil,crumbs,ice,rum,garlic,tea,powder,oregano,loin,de,dri,oliv,rice,rosemary,basil,bread,tenderloin,rose,c,pork,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,oil,potato,tea,water,powder,de,sweet,baking,pie,pumpkin,flour,king,veget,c,ling,soda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,chopped,vanilla,white,tea,candi,powder,her,de,sugar,salt,extract,baking,cherri,flour,king,cheese,cream,egg,chees,of,package,and,chop,butter,pecan,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
493,oil,taste,ice,juic,fresh,parsley,chopped,ju,minc,garlic,white,tea,round,linguin,lemon,juice,de,peel,salt,broth,oliv,wine,past,zestsalt,basil,clove,shrimp,eel,pepper,package,zest,and,chop,black,pasta,butter,c,ling,chicken,ground,,,,,,,,,,,,,,,,,
186,oil,taste,ice,onion,garlic,co,round,bell,tomato,sausag,sausage,salt,oliv,puree,green,slice,pureesalt,rigatoni,cheese,link,clove,mozzarella,pure,ricotta,sage,chees,pepper,carton,package,and,black,beef,#NAME?,c,ground,,,,,,,,,,,,,,,,,,,,,,
256,ice,juic,ju,tea,thyme,round,leav,lemon,juice,dri,breast,basil,pepper,black,c,chicken,ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,vanilla,white,milk,tea,co,powder,de,sugar,extract,baking,cocoa,flour,king,egg,process,shortening,butter,shorten,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308,oil,taste,ice,onion,juic,chopped,ju,cube,white,round,leav,lemon,juice,de,salt,oliv,rosemary,bread,sprig,pepper,rose,whole,and,chop,black,#NAME?,c,chicken,ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423,oil,chopped,garlic,tea,oregano,oliv,basil,gin,clove,chop,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
425,chopped,nut,chocolate,cinnamon,vanilla,white,tea,co,round,powder,de,sugar,salt,extract,sweet,baking,chip,sour,cola,flour,semisweet,king,walnut,cream,egg,of,chop,butter,c,soda,chocol,ground,,,,,,,,,,,,,,,,,,,,,,,,,
28,taste,onion,fresh,parsley,chopped,vine,mustard,white,tea,water,round,bone,horseradish,tomato,de,sugar,salt,red,sauce,sauc,vinegar,rib,radish,ribs,cider,star,pepper,chop,black,beef,c,ground,,,,,,,,,,,,,,,,,,,,,,,,,
400,honey,milk,tea,water,powder,yeast,buttermilk,de,salt,red,flour,margarin,bread,margarine,butter,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282,vanilla,white,tartar,tea,sugar,salt,extract,baking,flour,king,cream,egg,of,butter,c,soda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,white,tea,sugar,salt,baking,mash,bananas,flour,king,egg,banana,beaten,butter,c,soda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
416,chopped,nut,chocolate,vanilla,white,milk,tea,bar,co,powder,de,sugar,extract,sweet,baking,cola,flour,cake,king,walnut,egg,chop,gra,beaten,butter,c,chocol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,taste,ice,onion,fresh,chopped,minc,garlic,co,sausag,de,sausage,red,ziti,sauce,sauc,spaghetti,fat,sour,spinach,past,cheese,bun,broccoli,clove,carrot,mozzarella,cream,sage,chees,smoke,chop,turkey,pasta,c,,,,,,,,,,,,,,,,,,,,,,,
101,brown,oil,ice,allspic,chopped,vanilla,allspice,white,tea,co,round,spice,apple,de,sugar,peel,half,salt,extract,red,baking,flour,king,cream,eel,veget,appl,egg,half-and-half,of,and,chop,butter,raisin,pecan,c,soda,ground,,,,,,,,,,,,,,,,,,,
245,cranberri,ice,chocolate,dark,co,bran,berri,dri,sugar,brand,sweet,cereal,cola,flour,slice,spread,margarin,almond,sel,margarine,and,gra,grain,butter,c,chocol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,chopped,yolk,white,tea,sugar,salt,piece,pie,past,flour,almond,paste,egg,of,and,chop,butter,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321,oil,ice,onion,fresh,nut,minc,tea,water,co,bell,loin,de,sweet,red,sauce,piece,sauc,pie,green,rice,sour,sesam,slice,gin,tenderloin,broccoli,carrot,gingerHot,pepper,chestnut,ginger,and,sesame,#NAME?,c,pork,,,,,,,,,,,,,,,,,,,,,
86,white,tea,powder,de,sugar,salt,baking,mash,lowfat,fat,bananas,flour,king,cheese,cream,egg,chees,banana,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437,oil,barbecu,chopped,bar,co,bone,bell,sauce,sauc,boneless,green,breast,sheet,corn,pepper,package,barbecue,whole,chop,skinless,#NAME?,c,chicken,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,oil,taste,cranberri,ice,onion,juic,fresh,parsley,chopped,nut,seed,ju,apricot,cube,zucchinis,co,juice,de,berri,dri,peel,oliv,zucchini,green,bun,eel,veget,squash,and,quinoa,chop,butternut,butter,stock,#NAME?,c,lime,,,,,,,,,,,,,,,,,,,,
459,oat,cube,milk,tea,bone,tin,piece,pie,boneless,breast,packet,star,acke,skinless,#NAME?,c,chicken,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,white,milk,tea,water,powder,yeast,de,sugar,salt,flour,bread,of,butter,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,ice,garlic,tea,co,round,bell,powder,de,past,slice,cheese,broccoli,carrot,corkscrew,chees,pepper,of,gra,black,pasta,Cream,c,ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,brown,cinnamon,vanilla,tea,round,sugar,salt,extract,baking,mash,bananas,flour,firm,king,egg,banana,fir,acke,ripe,c,soda,ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
480,crumbs,ice,rum,juic,fresh,parsley,chopped,ju,minc,garlic,round,mushroom,lemon,juice,bread,cheese,room,clove,cream,sage,chees,of,package,chop,gra,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,fire,fresh,bulk,roast,co,leav,tomato,sausag,de,sausage,red,ziti,sauce,sauc,past,basil,king,cheese,mozzarella,cooking,ricotta,egg,sage,chees,fir,pasta,c,pork,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,oil,nut,white,tea,water,yeast,berry,sugar,salt,pea,peanut,flour,bread,wheat,veget,blackberry,whole,black,butter,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,vanilla,white,milk,tea,water,powder,lemon,de,sugar,salt,extract,baking,flour,king,egg,butter,raisin,c,hot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,taste,ice,dress,onion,chopped,vine,mustard,vinegarsalt,salad,white,tea,bell,sugar,salt,celery,red,oliv,vinegar,seashell,green,past,slice,shell,shrimp,cream,star,pepper,dressing,package,and,chop,sea,black,pasta,c,,,,,,,,,,,,,,,,,,,,,,
389,oil,seasoning,taste,ice,juic,potato,ju,garlic,tea,water,lemon,juice,de,thighs,season,salt,red,oliv,thigh,sea,skinless,c,chicken,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,oil,sherry,ice,fresh,nut,honey,seed,garlic,tea,water,co,bone,her,loin,de,reduced-sodium,sodium,peel,coleslaw,salt,pea,red,cornstarch,mix,sauce,piece,sauc,pie,boneless,root,rice,sesam,slice,gin,chili,broccoli,clove,eel,veget,star,corn,package,chestnut,ginger,and,garnish,sesame,garni,c,hot,pork,soy,,,,,
185,brown,yolk,dark,cinnamon,vanilla,white,tartar,tea,round,sugar,salt,extract,baking,flour,king,cream,yogurt,egg,of,plain,acke,butter,c,soda,ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
485,oil,taste,anis,seed,ju,roast,minc,anise,garlic,water,round,bone,bell,salt,oliv,boneless,green,flour,sesam,clove,pepper,chuck,and,sesame,black,beef,floursalt,c,ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,honey,milk,tea,co,round,powder,yeast,buttermilk,de,salt,red,powdercooking,vitamin,flour,king,gin,wheat,cooking,whole,ginger,spray,butter,c,ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,vanilla,white,milk,tea,water,co,powder,de,sugar,salt,extract,red,baking,evapor,flour,king,egg,shortening,beaten,butter,shorten,c,hot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,oil,white,tea,water,yeast,de,sugar,salt,flour,bread,veget,package,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366,seasoning,onion,potato,baby,roast,co,de,season,celery,red,mix,yellow,soup,carrot,cream,of,package,chuck,condens,sea,envelope,beef,c,stew,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
396,oil,ice,onion,chopped,potato,minc,garlic,cube,tea,water,thyme,co,round,leav,powder,de,dri,peel,salt,broth,cornstarch,meat,canola,flour,carrot,eel,veget,star,corn,pepper,and,chop,black,bay,beef,c,stew,ground,,,,,,,,,,,,,,,,,,,
139,potato,honey,milk,tea,water,flake,yeast,salt,mash,flour,margarin,wheat,egg,package,whole,margarine,beaten,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,temperature,vanilla,white,milk,tea,powder,buttermilk,de,sugar,extract,baking,flour,king,room,egg,butter,c,soda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,ice,rum,seed,mayonnais,co,tomato,de,red,mayonnaise,Salad,sour,lettuc,lettuce,gin,bacon,crumbl,cream,packet,and,acke,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278,vine,white,de,vinegar,dividedMcCormick,egg,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,oil,crumbs,taste,dress,onion,rum,chopped,potato,garlic,co,peel,season,salt,celery,mix,oliv,zucchini,bread,sel,eel,dressing,package,and,chop,sea,coarse,c,ranch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420,oil,chopped,nut,cinnamon,vanilla,white,tea,round,powder,buckwheat,de,sugar,salt,extract,baking,zucchini,flour,king,walnut,wheat,veget,egg,chop,gra,c,soda,ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,oil,fresh,trimmed,co,salt,sesam,asparagu,asparagus,sesame,coarse,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,oil,onion,fresh,parsley,serrano,chopped,seed,lengthwise,garlic,co,bell,tomato,de,peel,half,red,meat,crabmeat,container,chili,clove,eel,veget,pepper,and,chop,c,crab,lime,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,vanilla,white,milk,tea,powder,de,sugar,extract,baking,flour,king,almond,egg,of,beaten,butter,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,oil,coconut,nut,vine,honey,cinnamon,vanilla,nutmeg,tea,co,round,apple,powder,de,salt,extract,baking,mash,vinegar,bananas,flour,king,almond,cooking,cider,appl,egg,banana,beaten,spray,c,ground,,,,,,,,,,,,,,,,,,,,,,,,,
436,brown,oil,sherry,ice,onion,lentil,fresh,chopped,vine,minc,garlic,balsam,tea,low-sodium,water,thyme,tomato,her,sodium,salt,broth,celery,sauce,oliv,sauc,vinegar,green,leaf,clove,carrot,sprig,kosher,veget,chop,bay,c,chicken,,,,,,,,,,,,,,,,,,,,
363,oil,ice,onion,juic,ju,minc,garlic,tea,thyme,leav,mushroom,bell,lemon,tomato,juice,dri,season,salt,red,oliv,zucchini,slice,basil,sheet,cheese,room,clove,chees,pepper,of,whole,gra,sea,#NAME?,c,,,,,,,,,,,,,,,,,,,,,,
492,chocolate,vanilla,oat,white,tea,co,powder,air,tin,de,sugar,salt,extract,sweet,red,baking,piece,pie,cola,flour,semisweet,king,gin,almond,cookie,sel,Topping,egg,of,granul,and,gra,candy,butter,c,chocol,,,,,,,,,,,,,,,,,,,,,
107,ice,juic,ju,vanilla,tea,co,juice,sugar,salt,extract,flour,orang,orange,egg,butter,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,onion,fresh,chopped,cilantro,potato,minc,garlic,cube,milk,co,bell,red,green,clove,egg,pepper,package,chop,#NAME?,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369,honey,milk,tea,round,powder,yeast,de,salt,vitamin,flour,gin,bread,ginger,butter,c,ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,oil,chopped,white,milk,tea,buttermilk,sugar,salt,baking,mash,bananas,flour,king,veget,egg,banana,chop,beaten,butter,pecan,c,soda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,temperature,nut,vanilla,nutmeg,white,tea,round,sugar,extract,flour,cake,almond,cheese,room,cream,egg,chees,package,butter,c,ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
479,arugula,baby,garlic,tea,leav,bone,thighs,season,salt,liver,red,spinach,thigh,clove,sea,c,chicken,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,oil,ice,seed,tea,wing,lemon,de,dri,salt,oliv,paprika,slice,tarragon,pepper,whole,and,black,c,chicken,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,oil,taste,onion,fresh,chopped,nut,stem,round,mushroom,pine,salt,oliv,oilsalt,green,room,crimini,pepper,and,chop,black,c,ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,oil,ice,pineapple,juic,nut,ju,water,co,bone,apple,juice,pine,sweet,sauce,piece,sauc,pie,boneless,sour,breast,pineappl,size,veget,appl,and,skinless,c,chicken,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,oil,chopped,nut,white,tea,sugar,salt,baking,mash,bananas,flour,king,walnut,veget,egg,banana,chop,ripe,c,soda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,oil,seasoning,barbeque,roast,tea,bar,co,bone,season,roll,broth,liquid,sauce,oliv,sauc,boneless,king,cooking,split,smoke,chuck,spray,sea,beef,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,mustard,honey,fatRub,garlic,trimmed,tea,water,powder,loin,de,sweet,red,sauce,sauc,paprika,paprikaBaste,fat,sour,yellow,tenderloin,chili,star,of,and,c,pork,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,brown,fresh,vine,white,tea,round,sausag,dri,sugar,sausage,sauce,sauc,vinegar,ketchup,cracker,egg,sage,beaten,acke,meal,rack,c,pork,ground,soy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,oil,taste,onion,parsley,chopped,fluid,white,co,bone,celery,red,ham,oliv,container,yellow,bun,carrot,choppedSalt,veget,bean,pepper,smoke,package,and,chop,stock,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,oil,ice,fresh,chopped,cilantro,chorizo,potato,anis,garlic,tea,co,lemon,de,salt,red,oliv,slice,shell,clove,shrimp,corn,and,chop,butter,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
