241,taste,rum,roast,garlic,water,round,powder,de,salt,pepper,rump,and,black,c,ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,seasoning,ice,onion,blend,garlic,tea,water,co,tomato,dri,season,broth,meat,past,cheese,veget,star,chees,package,and,gra,sea,pasta,beef,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364,oil,ice,blend,tortilla,bone,de,red,sauce,oliv,sauc,chip,boneless,breast,cheese,bean,chees,olivesSalsaAvocadosBanana,pepper,package,and,skinless,black,c,chicken,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,apricot,white,tea,water,co,bran,lemon,sugar,brand,salt,pea,baking,sour,flour,king,peach,cream,egg,zest,and,butter,preserv,c,soda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,chocolate,potato,tea,water,co,flake,powder,de,sugar,salt,baking,mix,cocoa,cola,flour,pud,king,gin,egg,of,package,beaten,butter,c,chocol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,topping,tea,co,de,half,red,paprika,chip,paprikaTortilla,cheese,gravy,corn,chees,package,whole,gra,c,chicken,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,oil,tea,co,bone,de,pea,oliv,paprika,boneless,breast,egg,smoke,package,quinoa,skinless,c,chicken,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,brown,oil,ice,onion,fresh,nut,date,potato,minc,garlic,syrup,water,co,mushroom,sugar,peel,sauce,sauc,wine,rib,green,rice,sesam,slice,shiitake,room,clove,carrot,ribs,eel,corn,shiitak,chuck,chestnut,flank,sesame,beef,#NAME?,c,soy,,,,,,,,,,,,,,,,,
3,seasoning,taste,ice,onion,loaf,cube,white,tea,round,air,dri,season,salt,celery,slice,bread,pepper,sea,black,poultry,butter,c,ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362,fresh,chopped,oat,white,tea,co,blueberri,berri,sugar,salt,baking,blue,mash,bananas,flour,king,cooking,egg,banana,shortening,chop,shorten,pecan,c,soda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
426,brown,ice,pineapple,fresh,nut,vanilla,nutmeg,whipping,white,tea,co,round,heavy,apple,pine,sugar,peel,salt,pea,extract,red,pineappl,whip,cream,eel,appl,and,acke,butter,c,ground,pear,,,,,,,,,,,,,,,,,,,,,,,,,
11,oil,ice,fresh,fennel,lengthwise,minc,garlic,white,tea,flake,heavy,lemon,de,salt,shallot,oliv,bulb,wine,beard,sheet,sel,clove,cream,mussel,of,wedg,and,garnish,sea,garni,#NAME?,rub,c,,,,,,,,,,,,,,,,,,,,,,,,
213,oil,ice,onion,fresh,chopped,garlic,white,tea,water,co,flake,bone,tomato,thighs,salt,pea,broth,red,oliv,pimentos,boneless,green,rice,thigh,slice,clove,long-grain,pepper,chile,saffron,and,stuf,chop,gra,grain,black,c,chicken,,,,,,,,,,,,,,,,,,,
433,brown,ice,fresh,chopped,nut,chocolate,vanilla,white,milk,tea,co,sugar,peel,salt,pea,extract,baking,mix,bananas,cola,flour,king,peach,walnut,eel,egg,of,banana,and,chop,butter,c,hot,soda,chocol,,,,,,,,,,,,,,,,,,,,,,
328,brown,nut,cinnamon,tea,round,powder,de,sugar,salt,baking,mash,bananas,flour,king,carrot,walnut,of,banana,gra,butter,c,soda,ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,ice,potato,wash,leftover,berry,cranberry,pastry,sauce,sauc,mash,past,sheet,gravy,egg,stuf,gra,turkey,puff,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
464,oil,taste,ice,onion,lamb,oat,co,tomato,tin,loin,oliv,past,leaf,carrot,paste,pepper,package,butterSalt,and,sirloin,bay,Flour,butter,beef,stock,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,chopped,nut,cinnamon,vanilla,nutmeg,white,tea,round,apple,sugar,extract,sweet,baking,sauce,sauc,mash,bananas,flour,king,walnut,appl,egg,banana,applesauce,chop,ripe,raisin,c,soda,ground,,,,,,,,,,,,,,,,,,,,,,,,,,,
484,seasoning,ice,steak,onion,chopped,chorizo,minc,garlic,tea,mushroom,sausag,loin,de,season,half,sausage,sauce,sauc,slice,tenderloin,room,clove,sage,chop,sea,c,pork,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,ice,mustard,mayonnais,co,de,red,mayonnaise,past,slice,spicy,cheese,bacon,paste,wasabi,egg,star,chees,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,brown,oil,cayenne,taste,ice,onion,chipotl,fresh,vine,mustard,minc,garlic,tea,round,bone,powder,de,dri,sugar,thighs,salt,red,vinegar,chip,cayenn,wine,chipotle,thigh,slice,clove,veget,star,pepper,acke,black,c,chicken,ground,,,,,,,,,,,,,,,,,,,
377,brown,ice,allspic,nut,dark,vanilla,nutmeg,allspice,tea,round,spice,powder,de,sugar,salt,extract,baking,mash,bananas,flour,king,egg,banana,ripe,butter,c,ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,ice,juic,fresh,chopped,ju,vanilla,tea,co,lemon,juice,sugar,extract,flour,cake,egg,zest,chop,butter,pecan,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
487,oil,ice,onion,chopped,bulk,roast,garlic,tea,co,round,oregano,tomato,sausag,de,dri,sausage,salt,red,ziti,sauce,oliv,sauc,container,past,basil,cheese,clove,mozzarella,ricotta,sage,chees,pepper,package,chop,gra,black,pasta,beef,c,ground,,,,,,,,,,,,,,,,,
356,oil,cinnamon,vanilla,white,tea,round,powder,de,sugar,salt,extract,baking,zucchini,canola,flour,king,wheat,egg,whole,gra,c,soda,ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
465,ice,mapl,cinnamon,pancak,syrup,milk,co,apple,sugar,peel,red,fat,slice,cake,king,gin,bread,maple,eel,appl,and,#NAME?,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,vanilla,tea,co,lemon,tin,sugar,extract,mix,pie,fillingFrosting,cake,cheese,cream,egg,chees,of,package,zest,butter,c,ling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
427,oil,taste,pineapple,coconut,nut,chocolate,cinnamon,vanilla,nutmeg,white,tea,co,round,apple,de,pine,sugar,salt,extract,red,baking,chip,cola,flour,pineappl,king,carrot,appl,egg,package,c,soda,chocol,ground,,,,,,,,,,,,,,,,,,,,,,,
44,ice,potato,cube,tea,thyme,co,bell,tomato,dri,pea,mix,green,%,carrot,veget,bean,corn,package,whole,beef,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444,oil,taste,ice,onion,chopped,potato,oat,bouillon,garlic,cube,water,liquidSalt,co,tomato,tin,peel,pea,liquid,canola,rib,flour,slice,clove,carrot,ribs,eel,veget,pepper,and,chop,beef,c,hot,stew,,,,,,,,,,,,,,,,,,,,,,,
228,ice,fresh,parsley,chopped,vine,herb,mustard,mapl,potato,honey,baby,white,syrup,tea,her,salt,pea,celery,mix,vinegar,wine,slice,dab,radish,gin,%,herbs,tarragon,maple,star,chive,pepper,and,chop,dill,Cream,c,,,,,,,,,,,,,,,,,,,,
67,cayenne,taste,mustard,tea,mayonnais,de,salt,mayonnaise,sauce,sauc,paprika,cayenn,chili,egg,star,pepper,smoke,c,hot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,cayenne,seasoning,taste,onion,lamb,chopped,vine,mustard,fluid,garlic,white,milk,tea,round,powder,oregano,tomato,de,dri,sugar,season,salt,paprika,vinegar,cayenn,evapor,flour,pita,bread,star,pepper,chile,chop,seasoningSauce,acke,sea,black,rack,beef,c,ground,,,,,,,,,,,,,,,,
111,brown,onion,chopped,vine,mustard,tea,apple,powder,de,berry,cranberry,sugar,thighs,sauce,sauc,vinegar,ketchup,thigh,cider,appl,star,whole,chop,butter,c,chicken,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,chopped,nut,vine,chocolate,white,tea,co,powder,de,sugar,salt,baking,mash,vinegar,chip,bananas,cola,flour,king,walnut,egg,of,banana,chop,beaten,ripe,butter,c,soda,chocol,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,oil,crumbs,taste,rum,fresh,parsley,chopped,garlic,white,fontina,tea,flake,round,mushroom,leek,tin,de,salt,celery,red,oliv,rib,green,gin,bread,cheese,leaf,room,clove,ribs,bean,chees,mushroomsSalt,pepper,panko,and,cremini,garnish,chop,gra,cannellini,sea,garni,black,pecan,c,ground,,,,,,,,,,
240,nut,cinnamon,vanilla,nutmeg,white,milk,tea,co,round,powder,de,sugar,salt,extract,sweet,red,baking,cocoa,zucchini,flour,king,margarin,egg,margarine,c,soda,ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334,brown,ice,chopped,potato,cinnamon,oat,tea,co,apple,de,sugar,peel,salt,roll,golden,sweet,red,cold,slice,king,gin,sel,eel,Topping,appl,wedg,and,chop,acke,Flour,butter,raisin,#NAME?,pecan,c,,,,,,,,,,,,,,,,,,,,,,
234,oil,taste,ice,onion,milk,tea,round,salt,red,ham,fat,canola,slice,cheese,egg,chees,pepper,provolone,and,black,c,ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,nero,fresh,chopped,tea,water,quick-rise,habanero,powder,yeast,de,salt,red,baking,flour,rosemary,king,cheese,chees,pepper,rose,chop,rise,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
446,cayenne,taste,ice,juic,fresh,parsley,chopped,vine,ju,garlic,mayonnais,round,lemon,juice,salt,mayonnaise,vinegar,cayenn,rice,sour,leaf,fillet,tarragon,clove,cream,chive,pepper,and,chop,black,c,ground,,,,,,,,,,,,,,,,,,,,,,,,,
249,fresh,chopped,vanilla,white,tea,powder,de,sugar,extract,baking,sour,flour,orang,rosemary,king,cream,orange,egg,rose,of,zest,chop,gra,butter,c,soda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,ice,onion,fresh,chopped,cilantro,chorizo,leav,sausag,sausage,celery,green,bread,sage,chile,package,chop,butter,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,taste,cranberri,fresh,seed,tea,co,air,berri,dri,salt,popcorn,sauce,sauc,pumpkin,green,dab,corn,sea,pecan,coarse,c,hot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
435,oil,ice,rum,juic,fresh,ju,oat,trimmed,tea,lemon,juice,oliv,cheese,asparagu,goat,crumbl,chees,of,zest,gra,asparagus,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,ice,cube,round,tomato,loin,ham,piece,pie,slice,lettuc,lettuce,leaf,bun,hamburger,burger,and,sirloin,#NAME?,c,ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,ice,onion,chopped,garlic,tea,co,round,bone,powder,loin,de,pea,sauce,piece,sauc,pie,boneless,cold,green,rice,gin,broccoli,carrot,egg,ginger,chop,beaten,butter,c,pork,ground,soy,,,,,,,,,,,,,,,,,,,,,,,,,
142,taste,ice,chopped,cilantro,blood,garlic,white,water,co,round,loin,de,salt,cornstarch,fruity,cold,wine,blanc,orang,slice,tenderloin,sel,clove,orange,star,corn,pepper,fruit,and,chop,black,sauvignon,coarse,c,pork,ground,,,,,,,,,,,,,,,,,,,,,
307,oil,ice,wood,potato,lengthwise,tea,co,apple,de,peel,sweet,red,oliv,Salad,green,slice,lettuc,lettuce,gin,eel,appl,wedg,and,butter,#NAME?,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354,temperature,honey,cinnamon,vanilla,white,tea,round,de,sugar,roll,extract,king,gin,cheese,room,cream,chees,of,package,butter,c,ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,dash,ice,juic,avocado,ju,tea,lemon,juice,de,sauce,sauc,chip,sour,gin,cream,packet,pepper,avocados,acke,c,hot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,yolk,cinnamon,white,milk,tea,round,powder,de,sugar,baking,bananas,flour,king,margarin,egg,banana,margarine,c,ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,brown,oil,sherry,ice,onion,fresh,chopped,vine,garlic,trimmed,tea,co,her,sugar,peel,pea,red,sauce,sauc,vinegar,wine,rib,green,rice,past,sesam,slice,gin,clove,ribs,paste,eel,oelek,hoisin,chile,ginger,and,garnish,chop,sesame,garni,beef,c,hot,soy,pear,,,,,,,,,,,
10,oil,ice,onion,fresh,fettuccin,chopped,seed,garlic,white,zucchinis,leek,de,sugar,salt,pea,broth,oliv,zucchini,green,past,basil,snap,shell,cheese,asparagu,bun,clove,chees,jalapeno,pepper,whole,and,chop,gra,asparagus,pasta,c,chicken,,,,,,,,,,,,,,,,,,,
381,oil,ice,onion,fresh,bella,chopped,vine,baby,artichoke,garlic,tea,mushroom,bell,tomato,crust,de,artichok,red,oliv,slice,basil,sheet,cheese,room,mozzarella,portabella,heart,port,chees,chop,ripe,bake,pizza,c,,,,,,,,,,,,,,,,,,,,,,,
78,brown,oil,Cake,pineapple,chopped,nut,chocolate,cinnamon,vanilla,nutmeg,white,tea,co,round,heavy,apple,de,pine,sugar,salt,extract,red,baking,cola,flour,orang,pineappl,king,gin,cheese,carrot,walnut,cream,veget,orange,appl,egg,chees,of,package,ginger,chop,beaten,butter,Cream,c,soda,chocol,ground,,,,,,,,
174,oil,taste,ice,onion,potato,cube,white,water,co,round,salt,celery,cornstarch,meat,piece,pie,rib,slice,carrot,ribs,size,veget,star,corn,pepper,watersalt,and,black,beef,c,stew,ground,,,,,,,,,,,,,,,,,,,,,,,,,
463,oil,ice,chopped,tea,round,tomato,sausag,dri,peel,sausage,celery,sweet,pint,slice,cheese,carrot,pinto,eel,bean,sage,chees,pepper,and,kidney,chop,gra,black,c,pork,ground,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,oil,taste,ice,steak,onion,fresh,chopped,dark,honey,seed,minc,garlic,white,tea,flake,round,loin,sugar,red,sauce,sauc,green,sesam,slice,yellow,gin,clove,pepper,ginger,and,chop,sesame,sirloin,black,beef,c,ground,soy,,,,,,,,,,,,,,,,,,,
306,coconut,nut,white,tea,co,sugar,extract,baking,sour,flour,cake,king,cream,veget,egg,shortening,shorten,c,soda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,oil,seasoning,taste,ice,onion,potato,seed,white,tea,bell,sausag,de,peel,season,sausage,salt,red,seasoningsalt,piece,oliv,pie,wine,green,slice,link,eel,sage,pepper,wedg,and,sea,stock,#NAME?,c,chicken,,,,,,,,,,,,,,,,,,,,,,
120,salsa,cayenne,ice,fresh,chopped,minc,garlic,tea,round,mushroom,bell,oregano,tomato,de,dri,salt,roll,red,cayenn,green,past,slice,basil,room,clove,carrot,paste,kaiser,split,pepper,and,chop,beef,c,ground,,,,,,,,,,,,,,,,,,,,,,
438,chopped,vanilla,white,tea,water,co,powder,de,sugar,salt,extract,sweet,baking,cocoa,sauerkraut,flour,king,egg,shortening,and,chop,shorten,c,soda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,brown,nut,tea,water,powder,yeast,de,berry,sugar,salt,pea,baking,peanut,flour,king,wheat,whole,straw,butter,c,soda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316,brown,chopped,nut,vanilla,white,tea,powder,de,sugar,salt,extract,red,baking,mash,fat,bananas,sour,flour,king,margarin,walnut,cream,egg,banana,margarine,chop,acke,ripe,raisin,c,soda,,,,,,,,,,,,,,,,,,,,,,,,,,
218,Cake,chocolate,vanilla,tea,co,powder,strong,tin,de,sugar,extract,baking,cocoa,cola,flour,king,coffee,egg,of,butter,coffe,c,hot,chocol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,crumbs,rum,coconut,nut,chocolate,oat,milk,co,flake,toffee,de,toffe,sweet,red,ham,piece,pie,green,cola,semisweet,king,gin,cracker,of,whole,and,gra,acke,condens,candy,rack,graham,c,chocol,,,,,,,,,,,,,,,,,,,,,,,
48,oil,taste,ice,jam,juic,fresh,chopped,cilantro,seed,ju,tea,bell,juice,de,peel,salt,red,mango,fillet,chili,eel,veget,pepper,and,chop,sea,salmon,c,lime,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,ice,dress,juic,ju,salad,garlic,tea,bone,lemon,juice,salt,mix,boneless,flour,breast,cheese,chees,dressing,package,and,skinless,butter,c,chicken,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,oil,dress,vinaigrette,minc,salad,garlic,balsam,tea,round,powder,lemon,oregano,de,sauce,sauc,shoulder,chili,dressing,beverage,c,soda,pork,ground,lime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,oil,white,tea,water,yeast,tin,de,sugar,salt,oliv,flour,wheat,whole,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,brown,oil,sherry,ice,fresh,minc,garlic,trimmed,tea,spice,powder,her,loin,de,sugar,sauce,sauc,root,sesam,gin,tenderloin,clove,bean,hoisin,ginger,five-spice,five-spic,acke,sesame,black,c,pork,soy,,,,,,,,,,,,,,,,,,,,,,,,
448,chopped,yolk,vanilla,white,milk,tea,co,powder,de,sugar,salt,extract,sweet,baking,cocoa,flour,king,egg,shortening,chop,butter,shorten,pecan,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,oil,crumbs,onion,rum,fresh,garlic,trimmed,milk,tea,water,powder,de,season,green,flour,bread,chili,egg,bean,frying,sea,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
457,oil,fresh,potato,garlic,tea,thyme,round,leav,dri,peel,broth,russet,oliv,gin,clove,eel,star,pepper,carton,and,black,c,chicken,ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
337,brown,vanilla,white,milk,tea,buttermilk,sugar,salt,extract,baking,evapor,flour,king,egg,acke,butter,c,soda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,salsa,onion,chopped,roast,minc,garlic,trimmed,tea,round,powder,oregano,cumin,de,dri,meat,fat,green,chili,clove,chile,of,chuck,and,chop,beef,c,ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
482,oil,coconut,chopped,nut,mapl,seed,vanilla,flax,syrup,tea,water,co,powder,de,salt,extract,baking,flour,king,maple,chop,meal,pecan,c,soda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
414,onion,parsley,potato,baby,roast,tea,water,round,oregano,tomato,dri,salt,sauce,sauc,yellow,carrot,pepper,black,beef,c,ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,Cake,vanilla,white,milk,tea,co,lemon,sugar,extract,flour,egg,of,beverage,butter,c,lime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
431,oil,taste,ice,onion,fresh,chopped,vine,minc,garlic,balsam,milk,tea,bar,water,bone,mushroom,barley,salt,pea,oliv,fat,vinegar,boneless,evapor,breast,slice,cheese,%,room,clove,pearl,veget,chees,pepper,and,chop,gra,skinless,butter,stock,mincedsalt,c,chicken,pear,,,,,,,,,,,,,
365,oil,onion,chopped,minc,garlic,tea,co,de,salt,canola,clove,caul,corn,cauliflow,chop,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,fresh,chopped,vine,honey,tea,water,round,apple,de,peel,salt,piece,pie,vinegar,carrot,eel,cider,appl,pepper,and,chop,black,dill,butter,#NAME?,c,ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406,ice,juic,mustard,ju,tea,curry,bone,powder,lemon,juice,de,salt,red,sauce,sauc,boneless,breast,star,chile,skinless,butter,c,chicken,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,fresh,parsley,chopped,tea,co,oregano,sausag,de,orzo,sausage,red,piece,pie,past,cheese,link,mozzarella,sage,chees,chive,and,chop,gra,pasta,butter,#NAME?,c,hot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
439,oil,ice,onion,minc,garlic,tea,flake,bell,oregano,tomato,roll,red,oliv,green,slice,basil,flakesHoagie,clove,sage,pepper,package,and,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,oil,white,tea,water,yeast,sugar,salt,oliv,flour,wheat,whole,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,brown,ice,minc,garlic,tea,thyme,co,round,oregano,cumin,dri,sugar,salt,paprika,slice,bacon,clove,pepper,of,whole,and,black,butter,c,chicken,ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,oil,ice,juic,fresh,coriander,vine,ju,garlic,tea,co,round,apple,juice,de,peel,salt,coriand,piece,oliv,pie,vinegar,root,green,orang,slice,gin,clove,eel,cider,orange,appl,wedg,ginger,zest,and,gra,butter,#NAME?,c,ground,,,,,,,,,,,,,,,,,
293,brown,taste,chopped,nut,dark,cinnamon,vanilla,nutmeg,milk,tea,round,sugar,salt,extract,red,baking,mix,mash,bananas,cake,king,egg,gum,of,banana,chop,beaten,acke,ripe,butter,pecan,c,ground,,,,,,,,,,,,,,,,,,,,,,,,
115,brown,cranberri,ice,cinnamon,vanilla,saltOrange,tea,co,round,spice,berri,dri,sugar,peel,salt,extract,baking,spice*,mash,pie,pumpkin,bananas,flour,orang,firm,king,eel,orange,egg,banana,fir,gra,acke,ripe,c,soda,ground,,,,,,,,,,,,,,,,,,,,
490,oil,seasoning,ice,onion,juic,fresh,ju,garlic,white,tea,round,bone,powder,lemon,juice,de,dri,season,sauce,sauc,boneless,root,wine,breast,gin,clove,veget,pepper,ginger,gra,sea,skinless,black,c,chicken,ground,soy,,,,,,,,,,,,,,,,,,,,
494,oil,coconut,chopped,nut,seed,vanilla,tea,water,co,powder,de,sugar,salt,extract,baking,mash,fat,bananas,flour,king,walnut,chia,yogurt,veget,egg,banana,plain,chop,ripe,c,soda,,,,,,,,,,,,,,,,,,,,,,,,,,
445,brown,ice,onion,milk,tea,co,buttermilk,de,red,slice,cheese,bacon,egg,chees,beaten,butter,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,oil,chopped,nut,mapl,syrup,milk,tea,salt,mash,bananas,flour,walnut,wheat,maple,pure,veget,egg,banana,whole,chop,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,oil,ice,turmer,tea,bone,thighs,peel,salt,piece,pie,boneless,root,thigh,eel,veget,and,sea,skinless,c,chicken,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,oil,chopped,nut,vanilla,milk,tea,co,sugar,extract,baking,mix,mash,zucchini,king,walnut,cooking,veget,egg,banana,chop,gra,beaten,spray,ripe,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,cranberri,ice,onion,parsley,chopped,herb,apricot,white,water,co,currant,apple,her,de,berri,dri,sodium,peel,broth,celery,mix,fat,cherri,rice,leaf,herbs,bacon,long-grain,wild,eel,appl,chop,gra,grain,c,chicken,,,,,,,,,,,,,,,,,,,,,
397,ice,onion,chopped,white,tea,co,salt,sauce,piece,sauc,pie,green,rice,slice,bacon,chop,sea,c,soy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,oil,honey,tea,water,yeast,salt,flour,almond,wheat,gum,package,whole,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,oil,ice,onion,fresh,chopped,barbeque,garlic,tea,bar,co,round,tomato,peel,salt,broth,sauce,piece,sauc,pie,rib,slice,sel,clove,carrot,ribs,eel,veget,pepper,and,chop,black,beef,#NAME?,coarse,c,ground,,,,,,,,,,,,,,,,,,,,,
