241,taste,rum,roast,garlic,water,round,powder,de,salt,pepper,rump,and,black,c,ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,oil,chopped,nut,cinnamon,vanilla,white,tea,round,powder,de,sugar,salt,extract,baking,zucchini,flour,king,walnut,veget,egg,chop,gra,c,soda,ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,oil,white,tea,water,yeast,oregano,de,dri,sugar,salt,oliv,flour,basil,wheat,package,whole,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
467,oil,taste,onion,fresh,chopped,cube,tea,round,her,peel,salt,pieceskosher,broth,celery,piece,pie,rib,sour,flour,yellow,leaf,carrot,ribs,cream,eel,kosher,veget,chive,pepper,and,chop,black,bay,beef,#NAME?,c,chicken,ground,,,,,,,,,,,,,,,,,,,
318,ice,juic,fresh,ju,minc,garlic,tea,juice,loin,salt,sauce,sauc,root,past,orang,gin,paste,orange,chile,ginger,zest,chop,gra,c,pork,soy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,onion,fresh,parsley,chopped,mustard,potato,tea,salt,green,rosemary,star,pepper,rose,chop,dill,Cream,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,oil,cayenne,honey,white,tea,water,her,sugar,salt,oliv,cayenn,almond,kosher,pepper,whole,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,oil,chocolate,white,milk,tea,co,powder,de,sugar,salt,sweet,baking,mash,chip,bananas,cola,flour,semisweet,king,veget,egg,banana,c,chocol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
497,brown,chocolate,vanilla,oat,white,tea,co,round,processor,food,sugar,salt,roll,extract,sweet,baking,chip,cola,flour,semisweet,king,cooking,egg,of,process,butter,c,soda,chocol,ground,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,cayenne,roast,garlic,tea,round,bone,powder,oregano,cumin,de,dri,season,salt,boneless,cayenn,chili,pepper,chuck,sea,black,beef,c,ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
461,chopped,tea,co,round,oregano,leftover,de,dri,red,green,breast,king,gin,cheese,bean,chees,pepper,carton,chop,turkey,black,c,ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
413,oil,seasoning,taste,ice,blend,baby,minc,garlic,co,round,leav,mushroom,bell,tomato,de,peel,season,salt,red,ziti,seasoningsalt,sauce,oliv,sauc,container,spaghetti,zucchini,spinach,cheese,room,carrot,eel,ricotta,port,chees,pepper,portobello,package,and,sea,black,c,ground,,,,,,,,,,,,,,
4,temperature,raspberry,chocolate,white,milk,tea,co,powder,de,berry,sugar,extract,sweet,baking,chip,cola,flour,king,almond,room,egg,butter,c,chocol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,oil,cayenne,taste,ice,onion,chopped,nut,seed,cube,tea,thyme,round,de,dri,peel,salt,celery,oliv,cayenn,slice,prosciutto,carrot,eel,squash,sage,pepper,carton,and,chop,butternut,butter,c,ground,,,,,,,,,,,,,,,,,,,,,,,,
50,oil,cayenne,ice,onion,marinara,fresh,topping,parsley,chopped,vine,seed,lengthwise,minc,garlic,white,balsam,tea,water,co,flake,round,bell,tomato,sausag,de,sausage,salt,broth,red,sauce,oliv,sauc,vinegar,cayenn,green,rice,cheese,clove,egg,sage,chees,pepper,and,chop,gra,grain,black,beef,c,hot,pork,ground,,,,,
326,chopped,nut,cinnamon,vanilla,white,tea,water,co,round,apple,powder,de,sugar,salt,extract,red,baking,sauce,sauc,flour,king,clove,walnut,cooking,appl,egg,applesauce,shortening,chop,spray,butter,shorten,raisin,c,soda,ground,,,,,,,,,,,,,,,,,,,,,
343,brown,taste,chopped,cinnamon,vanilla,superfine,tea,round,powder,de,sugar,extract,baking,mash,extractTopping,sour,flour,cake,king,cream,Topping,egg,banana,chop,beaten,ripe,butter,pecan,c,soda,ground,,,,,,,,,,,,,,,,,,,,,,,,,,
84,loaf,red,bread,of,package,butter,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
447,oil,crumbs,taste,rum,garlic,milk,tea,oregano,loin,de,dri,salt,bread,tenderloin,veget,egg,oreganosalt,pepper,and,c,pork,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,temperature,vanilla,white,tea,co,powder,de,sugar,salt,extract,sweet,baking,cocoa,flour,cake,king,almond,cheese,room,cream,egg,chees,package,butter,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,oil,onion,chopped,tea,powder,oregano,de,dri,salt,baking,zucchini,green,flour,king,cheese,veget,egg,chees,chop,gra,beaten,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359,oil,temperature,fresh,chopped,coriander,minc,garlic,tea,thyme,co,round,lemon,de,salt,coriand,orang,sesam,room,orange,chive,pepper,whole,zest,and,chop,sesame,black,butter,c,chicken,ground,,,,,,,,,,,,,,,,,,,,,,,,,,
173,oil,coconut,nut,mapl,cinnamon,vanilla,syrup,tea,co,round,apple,powder,lemon,buckwheat,de,salt,extract,liver,red,baking,sauce,sauc,zucchini,flour,king,almond,wheat,maple,appl,egg,applesauce,zest,gra,raisin,c,soda,ground,,,,,,,,,,,,,,,,,,,,
496,jam,raspberry,chocolate,seed,vanilla,white,milk,tea,co,powder,de,berry,sugar,salt,seedless,extract,sweet,baking,chip,cola,flour,semisweet,king,egg,of,butter,c,chocol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
408,oil,taste,ice,onion,fresh,potato,minc,garlic,thyme,heavy,de,peel,sweet,red,shallot,thymeSalt,green,slice,cheese,clove,cream,eel,parsnip,chees,pepper,and,turnip,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,oil,taste,ice,nut,nutmeg,white,milk,co,round,salt,pastry,ham,country,past,flour,slice,cheese,nutmegSalt,egg,chees,pepper,package,whole,and,gra,beaten,puff,butter,c,ground,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,oil,honey,oat,milk,tea,water,yeast,de,salt,flour,bread,wheat,veget,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
412,brown,ice,chopped,nut,honey,cinnamon,nutmeg,tea,co,round,apple,powder,strong,lemon,de,sugar,peel,salt,red,baking,flour,king,coffee,sel,walnut,wheat,eel,appl,egg,of,whole,zest,and,chop,acke,butter,coffe,coarse,c,soda,ground,,,,,,,,,,,,,,,,
272,ice,onion,fresh,chopped,minc,garlic,tea,co,leav,leek,pea,broth,piece,pie,green,rosemary,slice,bacon,clove,carrot,split,rose,chop,bay,c,chicken,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,ice,juic,fresh,yolk,ju,minc,weed,whipping,garlic,trimmed,tea,co,round,heavy,lemon,juice,dri,salt,green,slice,bacon,clove,whip,cream,egg,bean,pepper,whole,turkey,black,dill,c,ground,,,,,,,,,,,,,,,,,,,,,,,,
242,oil,taste,ice,onion,ale,fresh,chopped,kale,stem,dinosaur,minc,garlic,tea,baguett,thyme,co,flake,round,leav,bone,tomato,baguette,thighs,peel,salt,red,piece,oliv,pie,boneless,green,thigh,slice,cheese,leaf,bun,pepperssalt,sel,clove,tortellini,eel,chees,pepper,chile,package,and,chop,gra,skinless,black,bay,lacinato,#NAME?,coarse,c,chicken,ground
63,oil,ice,juic,fresh,vine,ju,minc,trimmed,white,tea,round,lemon,juice,salt,oliv,vinegar,prosciutto,gin,asparagu,bun,egg,pepper,zest,and,asparagus,black,c,ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449,oil,ice,onion,rum,tea,round,leav,mushroom,tomato,de,salt,red,sauce,ham,oliv,blue,sauc,slice,cheese,bun,crumbl,room,split,hamburger,chees,pepper,burger,black,beef,c,ground,,,,,,,,,,,,,,,,,,,,,,,,,,
99,brown,ice,allspic,juic,chopped,nut,cinnamon,ju,allspice,white,tea,water,round,spice,apple,powder,lemon,juice,de,sugar,salt,baking,sauce,sauc,flour,cake,king,almond,clove,walnut,appl,egg,applesauce,shortening,chop,acke,shorten,raisin,c,ground,,,,,,,,,,,,,,,,,
268,oil,ice,juic,chopped,nut,ju,vanilla,white,tea,co,lemon,juice,sugar,salt,extract,baking,zucchini,flour,king,pistachio,cooking,yogurt,veget,egg,zest,plain,chop,gra,spray,c,soda,,,,,,,,,,,,,,,,,,,,,,,,,,
190,chopped,nut,co,de,broth,mix,soup,cream,veget,of,chop,condens,c,chicken,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,oil,garlic,oliv,gin,clove,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
460,ice,steak,onion,fresh,chopped,baby,minc,garlic,tea,lemon,salt,red,spinach,flour,slice,clove,halibut,pepper,chop,black,butter,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
434,oat,white,tea,water,yeast,sugar,salt,flour,wheat,whole,butter,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,fresh,milk,tea,powder,buttermilk,de,sugar,salt,baking,flour,king,cheese,whip,cream,egg,chees,smoke,of,dill,butter,salmon,c,soda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,chopped,nut,vanilla,white,milk,tea,apple,powder,buttermilk,de,sugar,salt,extract,baking,flour,king,walnut,appl,egg,chop,butter,c,soda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,oil,taste,ice,onion,fresh,lengthwise,minc,garlic,white,thyme,co,leav,lemon,half,salt,red,piece,pie,thymeSalt,wine,slice,tarragon,clove,cob,sprig,split,corn,pepper,and,butter,lobster,c,,,,,,,,,,,,,,,,,,,,,,,,,
327,chocolate,tea,co,powder,de,sugar,extract,sweet,red,baking,cola,flour,king,egg,pepper,mint,granul,shortening,and,gra,peppermint,shorten,c,chocol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,ice,crust,meat,pie,cream,Topping,of,package,and,c,ling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
383,brown,crumbs,rum,vanilla,milk,tea,powder,de,sugar,extract,baking,ham,mash,flour,king,cracker,egg,banana,gra,beaten,acke,butter,rack,graham,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,oil,ice,juic,cinnamon,ju,vanilla,white,tea,co,round,apple,powder,juice,de,sugar,peel,salt,extract,red,baking,flour,orang,slice,king,eel,veget,orange,appl,egg,and,c,ground,,,,,,,,,,,,,,,,,,,,,,,,,
310,sherry,taste,honey,apricot,garlic,tea,thyme,co,round,powder,her,loin,de,salt,tenderloin,buttersalt,pepper,of,and,butter,preserv,c,pork,ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,oil,taste,ice,fresh,loaf,seed,minc,garlic,white,co,round,leav,de,salt,red,pomegran,cold,dough,sour,pomegranate,rosemary,slice,bread,cheese,clove,sage,chees,pepper,rose,sourdough,gra,acke,black,butter,rack,c,,,,,,,,,,,,,,,,,,,,,
257,taste,onion,ale,chopped,kale,baby,seed,minc,garlic,cube,tea,co,oregano,tomato,crust,de,dri,salt,red,roma,plum,pie,flour,basil,bean,pepper,basilsalt,and,chop,cannellini,butter,bake,c,chicken,,,,,,,,,,,,,,,,,,,,,,,
440,taste,fresh,chopped,nut,nutmeg,tea,curry,round,powder,de,half,red,fat,puree,pumpkin,sour,nutmegSalt,cream,pure,half-and-half,chive,pepper,and,chop,black,c,ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,seasoning,taste,ice,onion,rum,fresh,parsley,chopped,potato,garlic,tea,co,sriracha,peel,season,half,salt,celery,mix,sauce,sauc,fat,flour,slice,bacon,chili,crumbl,eel,veget,half-and-half,pepper,and,chop,turkey,sea,poultry,saucesalt,c,,,,,,,,,,,,,,,,,,,
288,taste,ice,steak,onion,juic,potato,ju,white,tea,co,round,tomato,juice,loin,de,sugar,peel,salt,celery,sugarsalt,tapioca,cocktail,tenderloin,carrot,eel,veget,pepper,and,black,beef,c,ground,,,,,,,,,,,,,,,,,,,,,,,,,
417,oil,ice,juic,honey,ju,trimmed,tea,co,sriracha,juice,cornstarch,sauce,oliv,sauc,slice,chili,sel,star,corn,hoisin,sprout,and,c,hot,lime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357,ice,nut,cinnamon,nutmeg,white,tea,water,round,apple,sugar,salt,baking,flour,slice,king,clove,wheat,appl,egg,whole,butter,raisin,c,soda,ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,brown,ice,juic,cinnamon,ju,vanilla,cube,white,milk,tea,round,lemon,juice,sugar,salt,extract,baking,mash,bananas,flour,king,egg,of,banana,ripe,butter,c,soda,ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,oil,garlic,tea,co,powder,tomato,sausag,de,sausage,sweet,red,green,past,shell,cheese,mozzarella,veget,bean,sage,chees,package,whole,and,kidney,pasta,c,pork,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443,oil,chopped,nut,cinnamon,vanilla,white,tea,round,powder,de,sugar,salt,extract,baking,zucchini,flour,king,walnut,veget,egg,chop,gra,c,soda,ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,ice,cube,breakfast,co,sausag,sausage,sage,and,#NAME?,c,pork,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,oil,fresh,chopped,trimmed,tea,round,her,loin,de,berri,salt,red,oliv,wine,rosemary,tenderloin,sage,pepper,rose,chop,blackberri,sea,black,c,pork,ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,brown,chopped,dark,vanilla,white,milk,tea,powder,de,sugar,extract,baking,evapor,flour,king,egg,shortening,chop,acke,butter,shorten,pecan,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,oil,yolk,nut,cinnamon,nutmeg,milk,tea,round,yeast,de,sugar,salt,evapor,flour,gin,bread,molass,clove,veget,egg,frying,package,ginger,shortening,beaten,shorten,c,hot,ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,
470,brown,oil,ice,onion,bella,vine,baby,balsam,tea,thyme,co,round,bone,apple,mushroom,bell,loin,oyster,de,dri,half,vinegar,boneless,canola,rice,slice,shiitake,tenderloin,room,appl,shiitak,pepper,of,and,black,Cream,#NAME?,c,hot,pork,ground,,,,,,,,,,,,,,,,
232,oil,fresh,potato,minc,garlic,tea,thyme,round,leav,bone,dri,sweet,piece,pie,boneless,green,breast,rosemary,veget,bean,pepper,rose,whole,skinless,black,#NAME?,c,chicken,ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,cayenne,seasoning,ice,fresh,parsley,chopped,mustard,cilantro,potato,tea,mayonnais,co,flake,round,food,de,peel,season,seafood,mayonnaise,fat,cayenn,slice,bacon,shrimp,eel,egg,star,chive,pepper,and,chop,sea,black,c,ground,,,,,,,,,,,,,,,,,,,,,
127,oil,taste,nut,cinnamon,vanilla,nutmeg,white,tea,co,round,apple,powder,de,sugar,salt,extract,red,baking,sauce,sauc,zucchini,flour,king,cheese,cream,veget,appl,egg,chees,of,package,applesauce,butter,c,soda,ground,,,,,,,,,,,,,,,,,,,,,
472,brown,oil,chopped,nut,mapl,white,tea,powder,de,sugar,salt,extract,red,baking,zucchini,flour,king,walnut,wheat,maple,germ,veget,egg,chop,gra,acke,c,soda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,chopped,cube,tea,rotini,water,co,leav,bone,tomato,tin,dri,piece,pie,boneless,past,breast,basil,broccoli,sel,size,pepper,package,chop,skinless,black,pasta,#NAME?,coarse,c,chicken,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,seasoning,crumbs,taste,ice,onion,rum,fresh,parsley,chopped,garlic,tea,co,round,mushroom,de,season,half,salt,pea,spaghetti,flour,slice,bread,cheese,room,half-and-half,chees,pepper,package,panko,and,chop,gra,turkey,sea,black,poultry,butter,c,ground,,,,,,,,,,,,,,,,,
277,ice,onion,rum,fresh,parsley,chopped,minc,garlic,white,tea,co,bell,powder,de,sweet,red,piece,pie,green,rice,past,bacon,crumbl,clove,vermicelli,pepper,granul,and,chop,gra,black,pasta,butter,c,,,,,,,,,,,,,,,,,,,,,,,
49,oil,taste,fresh,trimmed,salt,oliv,asparagu,bun,and,asparagus,sea,black,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333,crumbs,ice,rum,fontina,milk,tea,co,round,macaroni,tin,de,salt,red,flour,basil,king,gin,bread,cheese,mozzarella,chees,pepper,package,whole,panko,pesto,black,butter,c,ground,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,oil,cayenne,crumbs,taste,rum,fresh,parsley,chopped,minc,garlic,tea,round,currant,loin,de,dri,salt,oliv,cayenn,rosemary,bread,leaf,tenderloin,bun,clove,sprig,egg,peppersalt,pepper,rose,and,chop,black,c,pork,ground,,,,,,,,,,,,,,,,,,,,,
229,dash,barbecu,onion,chopped,tea,bar,round,yeast,de,extract,sauce,sauc,flour,ketchup,spread,egg,barbecue,chop,beef,c,ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,onion,parsley,chopped,cottag,ju,garlic,tea,co,round,powder,oregano,tomato,de,dri,cottage,salt,red,sauce,sauc,past,shell,cheese,mozzarella,paste,egg,chees,pepper,package,chop,gra,black,pasta,beef,c,ground,,,,,,,,,,,,,,,,,,,,,,
136,potato,white,tea,water,flake,yeast,sugar,salt,flour,bread,wheat,whole,butter,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,crumbs,jam,rum,raspberry,chocolate,seed,vanilla,tea,co,berry,sugar,seedless,red,ham,fat,cola,flour,king,gin,cheese,%,cracker,cream,chees,of,package,whole,granul,gra,acke,rack,graham,c,chocol,,,,,,,,,,,,,,,,,,,,,,,
331,oil,coconut,nut,cinnamon,vanilla,oat,milk,tea,co,round,powder,de,salt,extract,baking,bananas,king,almond,egg,banana,nectar,butter,crunchy,c,soda,ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,dash,oil,seasoning,taste,onion,fresh,fettuccin,chopped,ju,garlic,tea,co,bone,powder,tomato,de,season,salt,grape,red,oliv,paprika,boneless,green,past,breast,fettuccini,corn,pepper,package,chop,gra,sea,skinless,pasta,c,chicken,,,,,,,,,,,,,,,,,,,,
217,oil,ice,chopped,chocolate,dark,cinnamon,water,co,bran,muffin,apple,de,brand,sweet,red,mix,sauce,sauc,chip,cola,slice,bread,veget,appl,egg,banana,applesauce,and,chop,c,chocol,,,,,,,,,,,,,,,,,,,,,,,,,,
481,coconut,maraschino,chopped,nut,white,milk,tea,co,flake,powder,her,de,sugar,extract,red,baking,cherri,flour,king,cheese,cream,egg,chees,of,shortening,chop,butternut,butter,shorten,c,,,,,,,,,,,,,,,,,,,,,,,,,,,
488,dash,oil,ice,onion,chipotl,chopped,blend,cinnamon,seed,minc,garlic,tea,tortilla,co,round,tomato,her,de,salt,red,sauce,oliv,sauc,chip,chipotle,sour,sesam,almond,cheese,clove,cream,kosher,corn,chees,pepper,whole,adobo,chop,sesame,black,raisin,c,chicken,ground,,,,,,,,,,,,,
322,oil,ice,onion,juic,fresh,chopped,mustard,winter,ju,trimmed,white,tea,lemon,juice,berri,sugar,salt,pea,oliv,Salad,green,slice,snap,radish,gin,wheat,star,of,and,chop,dill,slicedDressing,c,,,,,,,,,,,,,,,,,,,,,,,,
175,cayenne,chopped,tea,mayonnais,round,powder,de,mayonnaise,oliv,cayenn,green,chili,egg,pepper,chile,chop,ripe,c,ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
495,ice,honey,vanilla,fluid,white,tea,co,powder,de,dri,sugar,salt,extract,red,baking,whiskey,bananas,flour,slice,king,bacon,cooking,drip,egg,liqueur,banana,and,spray,ripe,butter,c,soda,,,,,,,,,,,,,,,,,,,,,,,,,
269,oil,nut,honey,vanilla,tea,salt,pea,extract,red,baking,pastry,peanut,mash,fat,bananas,past,flour,king,bread,wheat,germ,veget,egg,banana,whole,butter,c,soda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,oil,taste,onion,fresh,chopped,roast,garlic,white,tea,thyme,co,flake,leav,tin,de,salt,celery,red,meat,pastry,piece,pie,past,flour,cheese,bacon,clove,carrot,size,sprig,egg,chees,pepper,package,and,chop,beaten,puff,black,butter,stock,c,chicken,,,,,,,,,,,,,,
411,chopped,nut,cinnamon,vanilla,white,milk,tea,water,co,round,powder,buttermilk,de,sugar,extract,sweet,baking,cocoa,flour,king,walnut,egg,chop,beaten,butter,c,soda,ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,ice,penn,co,bell,meat,past,king,gin,pepper,package,and,pasta,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,nut,bulk,baby,garlic,tea,water,co,leav,powder,sausag,de,sausage,piece,pie,spinach,past,king,gin,squash,sage,package,and,butternut,pasta,butter,c,pork,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,brown,oil,nut,dark,cinnamon,nutmeg,tea,co,round,de,sugar,salt,golden,baking,cold,puree,pumpkin,flour,cake,king,bread,sel,pure,veget,egg,granul,gra,acke,butter,raisin,c,soda,ground,,,,,,,,,,,,,,,,,,,,,,,,
161,oil,chocolate,cinnamon,vanilla,white,tea,co,round,sugar,salt,extract,sweet,baking,chip,zucchini,cola,flour,semisweet,king,veget,egg,gra,c,soda,chocol,ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,ice,onion,juic,fresh,parsley,chopped,blend,ju,salad,tea,co,round,bell,lemon,juice,de,peel,red,green,cheese,cracker,sel,shrimp,cream,eel,chees,pepper,of,package,and,chop,bottle,acke,rack,coarse,c,ground,,,,,,,,,,,,,,,,,,,,
250,ice,steak,onion,vine,cube,white,tea,water,de,sugar,sauce,sauc,vinegar,flour,ketchup,slice,chuck,beef,#NAME?,c,soy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311,ice,juic,mapl,ju,syrup,bone,apple,juice,loin,boneless,maple,appl,chop,c,pork,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,co,de,red,ziti,sauce,sauc,spaghetti,past,cheese,mozzarella,ricotta,egg,chees,package,gra,beaten,pasta,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,brown,oil,taste,ice,onion,chopped,vine,potato,cinnamon,minc,garlic,cube,tea,water,co,round,leav,oregano,tomato,cumin,dri,reduced-sodium,sugar,sodium,peel,salt,broth,red,meat,piece,plum,oliv,pie,fat,vinegar,wine,peppercorn,past,rosemary,slice,clove,carrot,paste,eel,corn,pepper,rose,whole,and,chop,black,bay,beef,#NAME?,c,stew,ground
95,ice,fresh,chopped,roast,whipping,white,tea,co,leek,her,de,salt,red,wine,green,rice,cheese,whip,cream,kosher,corn,chees,chive,pepper,and,chop,gra,black,butter,c,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,oil,chopped,nut,chocolate,oat,flax,white,tea,mayonnais,co,round,powder,de,sugar,salt,sweet,baking,mayonnaise,mash,chip,bananas,cola,flour,semisweet,miniature,king,walnut,wheat,cooking,germ,veget,egg,banana,chop,butter,c,soda,chocol,ground,,,,,,,,,,,,,,,,,,
462,oil,chopped,nut,vanilla,white,tea,round,powder,de,sugar,salt,extract,baking,zucchini,flour,king,gin,clove,walnut,veget,egg,ginger,chop,gra,raisin,c,soda,ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,